Id,Time,ADMM_IT,X_real,X_imag,Nu_real,Nu_imag,Z_real,Z_imag,P,Q
0,1503578626.4,1.0000,1.0000,0.0000,38.4470,-131.0358,0.8462,0.5241,-0.0000,4.7058
0,1503578629.5,2.0000,1.0000,0.0000,50.5115,-165.9457,0.9517,0.1396,-0.0000,5.6275
0,1503578636.111,3.0000,1.0000,0.0000,41.7759,-119.1630,1.0349,-0.1871,0.0000,5.8762
0,1503578643.005,4.0000,1.0000,0.0000,41.4352,-43.8106,1.0014,-0.3014,-0.0000,5.9245
0,1503578643.287,5.0000,1.0000,0.0000,39.6065,28.1531,1.0073,-0.2879,0.0000,5.5133
0,1503578643.65,6.0000,1.0000,0.0000,30.3798,77.3765,1.0369,-0.1969,0.0000,5.0882
0,1503578644.147,7.0000,1.0000,0.0000,17.2503,96.5896,1.0525,-0.0769,-0.0000,5.0591
0,1503578654.539,8.0000,1.0000,0.0000,5.4335,89.9975,1.0473,0.0264,0.0000,3.6381
0,1503578654.884,9.0000,1.0000,0.0000,-2.5094,65.6710,1.0318,0.0973,0.0000,2.1961
0,1503578655.361,10.0000,1.0000,0.0000,-7.3601,33.6812,1.0194,0.1280,0.0000,2.3120
0,1503578655.934,11.0000,1.0000,0.0000,-9.5835,4.4233,1.0089,0.1170,-0.0000,2.9262
0,1503578656.395,12.0000,1.0000,0.0000,-9.1333,-16.0612,0.9982,0.0819,-0.0000,3.5063
0,1503578656.831,13.0000,1.0000,0.0000,-6.3306,-26.7927,0.9888,0.0429,0.0000,3.7401
0,1503578657.35,14.0000,1.0000,0.0000,-2.3695,-30.0914,0.9842,0.0132,1.7714,3.5367
0,1503578657.952,15.0000,1.0000,0.0000,1.5648,-28.0074,0.9843,-0.0083,3.3164,3.2062
0,1503578658.428,16.0000,1.0000,0.0000,4.3695,-22.4290,0.9888,-0.0223,3.7148,2.7600
0,1503578658.952,17.0000,1.0000,0.0000,5.3097,-15.7472,0.9962,-0.0267,3.3562,2.3935
0,1503578659.421,18.0000,1.0000,0.0000,4.2771,-10.3261,1.0041,-0.0217,2.5971,2.1491
0,1503578659.916,19.0000,1.0000,0.0000,1.7440,-7.8263,1.0101,-0.0100,1.6600,2.0217
0,1503578660.439,20.0000,1.0000,0.0000,-1.5491,-8.9431,1.0132,0.0045,0.6786,1.9897
0,1503578660.848,21.0000,1.0000,0.0000,-4.8972,-13.5229,1.0134,0.0183,-0.0000,2.0259
0,1503578661.289,22.0000,1.0000,0.0000,-7.7738,-20.6512,1.0115,0.0285,0.0000,2.1038
0,1503578661.738,23.0000,1.0000,0.0000,-9.8222,-28.7253,1.0082,0.0323,0.0000,2.1882
0,1503578662.327,24.0000,1.0000,0.0000,-11.0139,-36.4198,1.0048,0.0308,-0.0000,2.2492
0,1503578662.939,25.0000,1.0000,0.0000,-11.4616,-42.5637,1.0018,0.0246,-0.0000,2.2981
0,1503578663.579,26.0000,1.0000,0.0000,-11.3733,-46.4891,0.9996,0.0157,0.0000,2.3271
0,1503578664.113,27.0000,1.0000,0.0000,-11.0795,-48.5766,0.9988,0.0084,0.0000,2.3215
0,1503578664.674,28.0000,1.0000,0.0000,-10.8834,-49.8093,0.9992,0.0049,0.7690,2.2939
0,1503578665.226,29.0000,1.0000,0.0000,-10.8042,-50.4683,0.9997,0.0026,1.3884,2.2458
0,1503578665.824,30.0000,1.0000,0.0000,-10.7267,-50.2958,0.9997,-0.0007,1.8032,2.1980
0,1503578666.45,31.0000,1.0000,0.0000,-10.5673,-49.1107,0.9994,-0.0047,2.0667,2.1617
0,1503578667.028,32.0000,1.0000,0.0000,-10.3203,-47.0834,0.9990,-0.0081,2.1935,2.1456
0,1503578667.631,33.0000,1.0000,0.0000,-10.0216,-44.6643,0.9988,-0.0097,2.2164,2.1441
0,1503578668.249,34.0000,1.0000,0.0000,-9.7225,-42.3763,0.9988,-0.0092,2.1621,2.1521
0,1503578668.81,35.0000,1.0000,0.0000,-9.4684,-40.6348,0.9990,-0.0070,2.0503,2.1620
